,child,session,trial_num,trial_type,stim_type,confidence,iCatcher_on(s),iCatcher_off(s)
0,5SVSMJ,,1,fam,barrier-jump,0.8129123984442816,59.986,0.0
1,5SVSMJ,,2,fam,barrier-jump,0.7633995311127768,59.984,0.0
2,5SVSMJ,,3,fam,barrier-jump,0.7713915349007744,58.003,1.344
3,5SVSMJ,,4,fam,barrier-jump,0.836544668499557,58.368,0.271
4,5SVSMJ,,5,fam,barrier-jump,0.7793584563515403,25.104,26.292
5,5SVSMJ,,6,fam,barrier-jump,0.7513863401431026,14.078,28.447
6,5SVSMJ,,7,testA,barrier-jump,0.9175989972917658,4.945,1.871
7,5SVSMJ,,8,testB,barrier-jump,0.972536848272596,4.544,0.656
8,5SVSMJ,,9,testA,barrier-jump,0.6915552572770552,5.6,24.846
9,5SVSMJ,,10,testB,barrier-jump,0.6717066209293107,11.632,16.817
10,B4PKYH,,1,fam,barrier-jump,0.9238520758226514,44.826,13.199
11,B4PKYH,,2,fam,barrier-jump,0.85341102173675,7.222,6.431
12,B4PKYH,,3,fam,barrier-jump,0.9134754701050354,20.347,4.93
13,B4PKYH,,4,fam,barrier-jump,0.933342962863886,34.85,5.261
14,B4PKYH,,5,fam,barrier-jump,0.9398053639330144,11.357,3.401
15,B4PKYH,,6,fam,barrier-jump,0.9207026401780686,5.202,2.969
16,B4PKYH,,7,testA,barrier-jump,0.8571123192086816,1.933,2.537
17,B4PKYH,,8,testB,barrier-jump,0.9703522475266998,5.762,3.482
18,B4PKYH,,9,testA,barrier-jump,0.931980214525606,7.104,2.898
19,B4PKYH,,10,testB,barrier-jump,0.8908859291609298,9.29,3.437
20,BUFC2D,,1,fam,barrier-jump,0.950065344677005,18.665,8.698
21,BUFC2D,,2,fam,barrier-jump,0.9545640783451672,15.632,7.398
22,BUFC2D,,3,fam,barrier-jump,0.9866152359889104,20.815,6.801
23,BUFC2D,,4,fam,barrier-jump,0.9684083070237036,51.502,6.321
24,BUFC2D,,5,fam,barrier-jump,0.9336623786869696,33.335,21.415
25,BUFC2D,,6,fam,barrier-jump,0.935548831793395,8.536,5.426
26,BUFC2D,,7,testA,barrier-jump,0.8952990270596235,23.812,18.118
27,BUFC2D,,8,testB,barrier-jump,0.8416118110929217,5.682,8.485
28,BUFC2D,,9,testA,barrier-jump,0.8208550533946649,9.825,13.94
29,BUFC2D,,10,testB,barrier-jump,0.9276296835679274,2.047,7.943
30,DETK4R,,1,fam,barrier-jump,0.890096465007561,56.139,1.113
31,DETK4R,,2,fam,barrier-jump,0.8847309152575304,45.466,9.302
32,DETK4R,,3,fam,barrier-jump,0.8793194897305942,32.171,23.309
33,DETK4R,,4,fam,barrier-jump,0.8889975010910455,17.509,5.633
34,DETK4R,,5,fam,barrier-jump,0.8817129218950868,12.779,5.528
35,DETK4R,,6,fam,barrier-jump,0.8715577206385681,20.575,2.36
36,DETK4R,,7,testA,barrier-jump,0.9362995749711992,48.016,6.895
37,DETK4R,,8,testB,barrier-jump,0.7929412562822559,6.305,1.906
38,DETK4R,,9,testA,barrier-jump,0.8397436794245018,10.841,3.326
39,DETK4R,,10,testB,barrier-jump,0.8140421501347717,4.255,2.449
40,EPUd7G,,1,fam,barrier-jump,0.759111766387587,17.119,2.4
41,EPUd7G,,2,fam,barrier-jump,0.877777858747272,19.041,3.569
42,EPUd7G,,3,fam,barrier-jump,0.8611801737030296,60.018,0.0
43,EPUd7G,,4,fam,barrier-jump,0.9033956072423668,58.514,0.864
44,EPUd7G,,5,fam,barrier-jump,0.8854669582060709,58.275,0.863
45,EPUd7G,,6,fam,barrier-jump,0.9204485841151188,59.585,0.289
46,EPUd7G,,7,testA,barrier-jump,0.910835093870601,47.872,1.919
47,EPUd7G,,8,testB,barrier-jump,0.8749565280877151,3.04,4.862
48,EPUd7G,,9,testA,barrier-jump,0.9400012765583818,12.672,2.849
49,EPUd7G,,10,testB,barrier-jump,0.8971870033144951,16.672,1.744
50,JA6CUc,,1,fam,barrier-jump,0.8903798301552617,2.8,6.59
51,JA6CUc,,2,fam,barrier-jump,0.8543826496812719,5.485,2.323
52,JA6CUc,,3,fam,barrier-jump,0.9425385039299726,13.265,7.873
53,JA6CUc,,4,fam,barrier-jump,0.8798920086451939,0.207,5.136
54,JA6CUc,,5,fam,barrier-jump,0.9423823559168472,3.358,3.171
55,JA6CUc,,6,fam,barrier-jump,0.9093701594819624,7.937,5.327
56,JA6CUc,,7,testB,barrier-jump,0.8699240560884829,4.418,4.237
57,JA6CUc,,8,testA,barrier-jump,0.9860649065273565,2.736,2.831
58,JA6CUc,,9,testB,barrier-jump,0.9027875740449508,2.812,1.937
59,JA6CUc,,10,testA,barrier-jump,0.9134514005603016,2.351,6.628
60,K524MN,,1,fam,barrier-jump,0.9487733426885526,60.016,0.0
61,K524MN,,2,fam,barrier-jump,0.9507286706040248,60.022,0.0
62,K524MN,,3,fam,barrier-jump,0.9242216909373248,59.997,0.0
63,K524MN,,4,fam,barrier-jump,0.930801485183174,57.605,0.501
64,K524MN,,5,fam,barrier-jump,0.9593314238922382,60.025,0.0
65,K524MN,,6,fam,barrier-jump,0.9457730349615544,59.992,0.0
66,K524MN,,7,testB,barrier-jump,0.935179938526519,58.741,0.798
67,K524MN,,8,testA,barrier-jump,0.9196541957067748,57.494,0.928
68,K524MN,,9,testB,barrier-jump,0.9270562112439176,59.969,0.0
69,K524MN,,10,testA,barrier-jump,0.913002738453421,57.89,1.247
70,KEFCC4,,1,fam,barrier-jump,0.9298280085898222,59.855,0.034
71,KEFCC4,,2,fam,barrier-jump,0.8821008884012154,54.451,4.25
72,KEFCC4,,3,fam,barrier-jump,0.8659460403069764,55.392,3.227
73,KEFCC4,,4,fam,barrier-jump,0.8035775136489135,22.604,20.46
74,KEFCC4,,5,fam,barrier-jump,0.8511021528517041,24.394,7.205
75,KEFCC4,,6,fam,barrier-jump,0.7740297288562995,11.708,10.878
76,KEFCC4,,7,testA,barrier-jump,0.8197332515868077,25.157,13.365
77,KEFCC4,,8,testB,barrier-jump,0.8324643417779984,12.896,10.758
78,KEFCC4,,9,testA,barrier-jump,0.7922541307190717,12.673,12.287
79,KEFCC4,,10,testB,barrier-jump,0.7728555559250838,30.195,19.189
80,KNRZ66,,1,fam,barrier-jump,0.8888965973052485,37.322,19.256
81,KNRZ66,,2,fam,barrier-jump,0.918000387263212,27.136,12.819
82,KNRZ66,,3,fam,barrier-jump,0.8816091976846967,33.876,17.793
83,KNRZ66,,4,fam,barrier-jump,0.885586614944996,44.861,13.07
84,KNRZ66,,5,fam,barrier-jump,0.907224809694158,35.524,17.28
85,KNRZ66,,6,fam,barrier-jump,0.9180098770062128,4.751,7.849
86,KNRZ66,,7,testA,barrier-jump,0.8531526065928675,13.904,11.583
87,KNRZ66,,8,testA,barrier-jump-repeat-1,0.8206654700780669,19.261,18.749
88,KNRZ66,,9,testB,barrier-jump,0.9236925070917148,9.266,12.246
89,KNRZ66,,10,testA,barrier-jump,0.9445477979523796,6.706,8.854
90,KNRZ66,,11,testB,barrier-jump,0.849770125761554,13.405,8.822
91,LQcEUF,,1,fam,barrier-jump,0.9779997532575886,53.616,5.221
92,LQcEUF,,2,fam,barrier-jump,0.9566191881895064,59.123,0.577
93,LQcEUF,,3,fam,barrier-jump,0.9300432262225968,55.794,2.971
94,LQcEUF,,4,fam,barrier-jump,0.9487322971607344,53.21,5.684
95,LQcEUF,,5,fam,barrier-jump,0.9187969416560549,55.111,4.115
96,LQcEUF,,6,fam,barrier-jump,0.9516239246882704,56.712,2.944
97,LQcEUF,,7,testA,barrier-jump,0.910161766248156,20.923,12.924
98,LQcEUF,,8,testB,barrier-jump,0.8942839472170866,53.174,4.999
99,LQcEUF,,9,testA,barrier-jump,0.9008996735352736,53.882,4.794
100,LQcEUF,,10,testB,barrier-jump,0.9076833053484542,58.225,0.778
101,P37YTZ,,1,fam,barrier-jump,0.8822661782555308,49.378,9.469
102,P37YTZ,,2,fam,barrier-jump,0.913941398707634,47.813,10.823
103,P37YTZ,,3,fam,barrier-jump,0.8726132757128766,42.744,15.856
104,P37YTZ,,4,fam,barrier-jump,0.8904937698430306,49.218,9.577
105,P37YTZ,,5,fam,barrier-jump,0.9030481144584124,51.276,6.948
106,P37YTZ,,6,fam,barrier-jump,0.8835983341499682,40.394,16.8
107,P37YTZ,,7,testB,barrier-jump,0.8714928642523776,41.185,16.537
108,P37YTZ,,8,testA,barrier-jump,0.8773861802331934,50.274,6.918
109,P37YTZ,,9,testB,barrier-jump,0.8668490271568299,12.24,1.226
110,P37YTZ,,10,testA,barrier-jump,0.8648701016161893,44.826,9.876
111,PG5HNX,,1,fam,barrier-jump,0.8531449864495475,5.008,27.493
112,PG5HNX,,2,fam,barrier-jump,0.8148065196431201,3.955,47.348
113,PG5HNX,,3,fam,barrier-jump,0.7243766561150551,2.718,44.243
114,PG5HNX,,4,fam,barrier-jump,0.598605579800076,0.335,17.749
115,PG5HNX,,5,fam,barrier-jump,0.6999132439147594,1.267,4.879
116,PG5HNX,,6,fam,barrier-jump,0.8179436649594988,0.921,1.868
117,PG5HNX,,7,testA,barrier-jump,0.571661521991094,0.033,8.175
118,PG5HNX,,8,testB,barrier-jump,0.5398109303070948,0.217,5.056
119,PG5HNX,,9,testA,barrier-jump,0.8098603263789532,7.592,50.688
120,PG5HNX,,10,testB,barrier-jump,0.7575088667648809,2.653,27.126
121,QTWP3c,,1,fam,barrier-jump,0.8137303769233681,55.348,3.595
122,QTWP3c,,2,fam,barrier-jump,0.8010756551466264,35.3,21.578
123,QTWP3c,,3,fam,barrier-jump,0.6866735743300725,37.564,12.855
124,QTWP3c,,4,fam,barrier-jump,0.7353629914585303,20.848,1.266
125,QTWP3c,,5,fam,barrier-jump,0.7454615480516756,46.623,10.523
126,QTWP3c,,6,fam,barrier-jump,0.8183237689767959,33.503,7.526
127,QTWP3c,,7,testA,barrier-jump,0.8706900785610976,47.024,4.995
128,QTWP3c,,8,testB,barrier-jump,0.6512421837040022,18.582,6.992
129,QTWP3c,,9,testA,barrier-jump,0.749001165231069,6.195,1.199
130,QTWP3c,,10,testB,barrier-jump,0.7381330922807664,28.638,9.591
131,S4CKW4,,1,fam,barrier-jump,0.9621288874714644,58.478,1.279
132,S4CKW4,,2,fam,barrier-jump,0.9353519548677792,53.426,3.696
133,S4CKW4,,3,fam,barrier-jump,0.958447574575742,52.507,5.579
134,S4CKW4,,4,fam,barrier-jump,0.9433097722076093,46.595,8.994
135,S4CKW4,,5,fam,barrier-jump,0.9294490524615702,34.474,9.985
136,S4CKW4,,6,fam,barrier-jump-repeat-1,0.925208097128641,12.453,6.852
137,S4CKW4,,7,fam,barrier-jump,0.9542677068421918,14.893,6.604
138,S4CKW4,,8,testB,barrier-jump,0.9246919858617848,42.359,12.751
139,S4CKW4,,9,testA,barrier-jump,0.9064862440241144,41.49,15.645
140,S4CKW4,,10,testB,barrier-jump,0.9041085998489432,13.103,5.618
141,S4CKW4,,11,testA,barrier-jump,0.9426437472188196,12.021,13.788
142,UQLcRA,,1,fam,barrier-jump,0.9240720093663414,51.354,4.569
143,UQLcRA,,2,fam,barrier-jump,0.9050606707073692,43.183,4.33
144,UQLcRA,,3,fam,barrier-jump,0.9060870038812666,50.512,6.627
145,UQLcRA,,4,fam,barrier-jump,0.91522358995143,20.077,5.648
146,UQLcRA,,5,fam,barrier-jump,0.916559828195893,40.251,12.878
147,UQLcRA,,6,fam,barrier-jump,0.9070509751159024,5.538,4.191
148,UQLcRA,,7,testA,barrier-jump,0.9203774269703217,14.599,7.231
149,UQLcRA,,8,testB,barrier-jump,0.8633112993412362,15.378,18.488
150,UQLcRA,,9,testA,barrier-jump,0.8969871857041517,44.781,9.562
151,UQLcRA,,10,testB,barrier-jump,0.890416224461955,27.813,16.543
152,VRJRYC,,1,fam,barrier-jump,0.9188551296358524,19.029,6.234
153,VRJRYC,,2,fam,barrier-jump,0.9299380937336824,38.004,7.072
154,VRJRYC,,3,fam,barrier-jump,0.908970517300307,17.756,5.998
155,VRJRYC,,4,fam,barrier-jump,0.9035572504455393,8.863,5.264
156,VRJRYC,,5,fam,barrier-jump,0.8977550344099412,19.163,10.176
157,VRJRYC,,6,fam,barrier-jump,0.8993978585850279,16.889,11.351
158,VRJRYC,,7,testB,barrier-jump,0.91102069001948,18.21,6.453
159,VRJRYC,,8,testA,barrier-jump,0.9029627937086956,23.444,4.145
160,VRJRYC,,9,testB,barrier-jump,0.9460467261783148,5.924,4.063
161,VRJRYC,,10,testA,barrier-jump,0.9222386855471648,27.782,2.75
162,WUTVC2,,1,fam,barrier-jump,0.7144422981869522,51.386,4.312
163,WUTVC2,,2,fam,barrier-jump,0.72673239496847,56.183,1.161
164,WUTVC2,,3,fam,barrier-jump,0.6852070587065519,48.967,4.809
165,WUTVC2,,4,fam,barrier-jump,0.7415158263174817,16.648,0.464
166,WUTVC2,,5,fam,barrier-jump,0.7473552664764208,54.083,2.993
167,WUTVC2,,6,fam,barrier-jump,0.7535247662298971,53.641,2.637
168,WUTVC2,,7,testA,barrier-jump,0.7219333258413133,22.178,0.335
169,WUTVC2,,8,testB,barrier-jump,0.7180833408992581,57.632,0.607
170,WUTVC2,,9,testA,barrier-jump,0.7510698532823715,42.947,1.058
171,WUTVC2,,10,testB,barrier-jump,0.7023967135925682,15.917,0.923
172,XFWXFW,,1,fam,barrier-jump,0.909858070463274,59.99,0.0
173,XFWXFW,,2,fam,barrier-jump,0.8989979030027804,60.065,0.0
174,XFWXFW,,3,fam,barrier-jump,0.9073961148761802,19.01,3.883
175,XFWXFW,,4,fam,barrier-jump,0.896911050438881,48.486,8.351
176,XFWXFW,,5,fam,barrier-jump,0.822232799110364,23.858,18.775
177,XFWXFW,,6,fam,barrier-jump,0.8599516242044826,38.364,18.362
178,XFWXFW,,7,testA,barrier-jump,0.8291637298257594,23.084,14.996
179,XFWXFW,,8,testB,barrier-jump,0.8664982539826426,7.556,5.947
180,XFWXFW,,9,testA,barrier-jump,0.888807090908982,2.0,9.567
181,XFWXFW,,10,testB,barrier-jump,0.8318732746367185,6.15,6.528
182,YFJCR6,,1,fam,barrier-jump,0.9576255184947152,53.444,5.9
183,YFJCR6,,2,fam,barrier-jump,0.9486916448562912,48.446,10.688
184,YFJCR6,,3,fam,barrier-jump,0.9242733106588238,47.149,11.616
185,YFJCR6,,4,fam,barrier-jump,0.9224157242233272,41.98,8.534
186,YFJCR6,,5,fam,barrier-jump,0.9109568210022008,40.211,13.594
187,YFJCR6,,6,fam,barrier-jump,0.906596055323327,28.561,14.264
188,YFJCR6,,7,fam,barrier-jump-repeat-1,0.899235161482741,21.183,10.691
189,YFJCR6,,8,testB,barrier-jump,0.9093060782732674,51.509,7.259
190,YFJCR6,,9,testA,barrier-jump,0.9109338080552724,12.864,7.794
191,YFJCR6,,10,testB,barrier-jump,0.8867262117237898,29.99,8.537
192,YFJCR6,,11,testA,barrier-jump,0.9256604323639488,18.162,5.765
193,ZCEHSD,,1,fam,barrier-jump,0.9307042331950752,39.011,15.643
194,ZCEHSD,,2,fam,barrier-jump,0.952672237699682,2.783,5.005
195,ZCEHSD,,3,fam,barrier-jump,0.9601695717439144,5.205,11.427
196,ZCEHSD,,4,fam,barrier-jump,0.914574239681016,4.051,11.844
197,ZCEHSD,,5,fam,barrier-jump,0.9224097029932964,20.35,3.807
198,ZCEHSD,,6,fam,barrier-jump,0.8686961472638556,49.551,3.66
199,ZCEHSD,,7,testA,barrier-jump,0.8657947337895727,25.033,4.96
200,ZCEHSD,,8,testB,barrier-jump,0.766357201693663,7.995,4.0
201,ZCEHSD,,9,testA,barrier-jump,0.8661086581381547,39.792,5.313
202,ZCEHSD,,10,testB,barrier-jump,0.8845058387159405,10.911,2.501
203,cDLXH2,,1,fam,barrier-jump,0.920541259200052,58.892,0.858
204,cDLXH2,,2,fam,barrier-jump,0.9072810374728004,23.348,1.167
205,cDLXH2,,3,fam,barrier-jump,0.8744117810466225,27.267,8.588
206,cDLXH2,,4,fam,barrier-jump,0.9032621146158408,21.35,1.236
207,dKUKK6,,1,fam,barrier-jump,0.8988250281212394,16.565,6.834
208,dKUKK6,,2,fam,barrier-jump,0.8799615202458719,52.522,6.543
209,dKUKK6,,3,fam,barrier-jump,0.8662822899031575,35.447,16.499
210,dKUKK6,,4,fam,barrier-jump,0.8567243737771231,17.091,8.274
211,dKUKK6,,5,fam,barrier-jump,0.8616718780426752,6.447,6.569
212,dKUKK6,,6,fam,barrier-jump,0.8887380631798405,7.694,4.999
213,dKUKK6,,7,testB,barrier-jump,0.8087138286771228,7.341,5.311
214,dKUKK6,,8,testA,barrier-jump,0.8398545037968494,9.044,5.413
215,dKUKK6,,9,testB,barrier-jump,0.8432541319975269,16.409,5.287
216,dKUKK6,,10,testA,barrier-jump,0.8246656792205677,7.384,4.778
217,dKcS7S,,1,fam,barrier-jump,0.8018402380614795,58.175,0.881
218,dKcS7S,,2,fam,barrier-jump,0.8081387846481682,58.752,0.96
219,dKcS7S,,3,fam,barrier-jump,0.8336411785984796,51.6,6.626
220,dKcS7S,,4,fam,barrier-jump,0.8546174014282678,52.335,6.736
221,dKcS7S,,5,fam,barrier-jump,0.8527730819480173,35.455,12.559
222,dKcS7S,,6,fam,barrier-jump,0.8202124492611204,14.478,7.264
223,dKcS7S,,7,testA,barrier-jump,0.8417039951337197,13.408,10.191
224,dKcS7S,,8,testB,barrier-jump,0.725461981768878,4.217,11.169
225,dKcS7S,,9,testA,barrier-jump,0.8902469967005603,12.096,10.001
226,dKcS7S,,10,testB,barrier-jump,0.9085485835870108,10.335,8.623
227,4RRFXQ,,1,fam,barrier-jump,0.9338968688323589,59.631,0.191
228,4RRFXQ,,2,fam,barrier-jump,0.9498368107806822,44.704,2.847
229,4RRFXQ,,3,fam,barrier-jump,0.9234095311233985,51.756,7.105
230,4RRFXQ,,4,fam,barrier-jump,0.9114231696615669,31.873,3.405
231,4RRFXQ,,5,fam,barrier-jump,0.8761931628429244,13.301,2.417
232,4RRFXQ,,6,fam,barrier-jump,0.9331707851444674,42.031,7.344
233,4RRFXQ,,7,testA,barrier-jump,0.9234099022514312,52.177,3.694
234,4RRFXQ,,8,testB,barrier-jump,0.9167737207756746,9.484,4.458
235,4RRFXQ,,9,testA,barrier-jump,0.9478462612353309,5.711,3.393
236,4RRFXQ,,10,testB,barrier-jump,0.9255279343052687,7.325,3.088
