,child_name,same_num_trials,annotator,manual_trial_onset,manual_trial_offset,manual_trial_ordinal,trial_length,lookit_onset,lookit_offset,lookit_trial_length,lookit_trial_length_diff,lookit_onset_diff,lookit_offset_diff
0,W7ZXCP,True,AW,6732.0,38081.0,2.0,31349.0,5419.000000000001,35198.0,29779.0,-1570.0,-1312.999999999999,-2883.0
1,W7ZXCP,True,AW,38082.0,85502.0,3.0,47420.0,37996.0,81859.00000000001,43863.000000000015,-3556.9999999999854,-86.0,-3642.9999999999854
2,W7ZXCP,True,AW,90387.0,128897.0,5.0,38510.0,87112.00000000001,125051.0,37938.999999999985,-571.0000000000146,-3274.9999999999854,-3846.0
3,W7ZXCP,True,AW,128898.0,180542.0,6.0,51644.0,127603.00000000001,172652.00000000003,45049.000000000015,-6594.999999999985,-1294.9999999999854,-7889.999999999971
4,W7ZXCP,True,AW,185328.0,217304.0,8.0,31976.0,182233.0,213227.0,30994.0,-982.0,-3095.0,-4077.0
5,W7ZXCP,True,AW,217305.0,264461.0,9.0,47156.0,215791.00000000003,260849.0,45057.99999999997,-2098.000000000029,-1513.999999999971,-3612.0
6,W7ZXCP,True,AW,269016.0,303236.0,11.0,34220.0,265988.0,298459.0,32471.0,-1749.0,-3028.0,-4777.0
7,W7ZXCP,True,AW,303237.0,350558.0,12.0,47321.0,301390.00000000006,346447.0,45056.99999999994,-2264.000000000058,-1846.9999999999418,-4111.0
0,QG2TTS,True,GS,5304.0,51612.0,0.0,46308.0,5236.000000000001,50296.00000000001,45060.00000000001,-1247.9999999999927,-67.99999999999909,-1315.9999999999927
1,QG2TTS,True,GS,55964.0,101456.0,1.0,45492.0,55123.00000000001,100190.00000000001,45067.00000000001,-424.9999999999927,-840.9999999999927,-1265.9999999999854
2,QG2TTS,True,GS,105468.0,140556.0,2.0,35088.0,105057.0,139168.0,34111.0,-977.0,-411.0,-1388.0
3,QG2TTS,True,GS,144296.0,176936.0,3.0,32640.0,144007.0,175696.0,31689.0,-951.0,-289.0,-1240.0
4,QG2TTS,True,GS,180846.0,202198.0,4.0,21352.0,180586.0,201174.0,20588.0,-764.0,-260.0,-1024.0
5,QG2TTS,True,GS,206040.0,246058.0,5.0,40018.0,205873.00000000003,245074.0,39200.99999999997,-817.0000000000291,-166.9999999999709,-984.0
6,QG2TTS,True,GS,250104.0,279100.0,6.0,28996.0,249935.0,278241.00000000006,28306.00000000006,-689.9999999999418,-169.0,-858.9999999999418
7,QG2TTS,True,GS,283050.0,311100.0,7.0,28050.0,283087.00000000006,309869.0,26781.99999999994,-1268.0000000000582,37.00000000005821,-1231.0
8,QG2TTS,True,GS,313684.0,323884.0,8.0,10200.0,312347.00000000006,322853.0,10505.999999999942,305.9999999999418,-1336.9999999999418,-1031.0
9,QG2TTS,True,GS,325992.0,334390.0,9.0,8398.0,325259.0,333465.00000000006,8206.000000000058,-191.9999999999418,-733.0,-924.9999999999418
10,QG2TTS,True,GS,335614.0,346120.0,10.0,10506.0,335626.00000000006,345249.0,9622.999999999942,-883.0000000000582,12.000000000058208,-871.0
11,QG2TTS,True,GS,347548.0,364888.0,11.0,17340.0,347383.00000000006,364169.00000000006,16786.0,-554.0,-164.9999999999418,-718.9999999999418
12,QG2TTS,True,GS,380766.0,387124.0,12.0,6358.0,379303.0,386157.00000000006,6854.000000000058,496.0000000000582,-1463.0,-966.9999999999418
13,QG2TTS,True,GS,388586.0,399801.0,13.0,11215.0,388360.0,399660.0,11300.0,85.0,-226.0,-141.0
0,BMYAFZ,True,GS,8976.0,50447.0,0.0,41471.0,5348.000000000001,47297.00000000001,41949.00000000001,478.0000000000073,-3627.999999999999,-3149.9999999999927
1,BMYAFZ,True,GS,56463.0,95931.0,1.0,39468.0,51949.00000000001,92382.0,40432.99999999999,964.9999999999927,-4513.999999999993,-3549.0
2,BMYAFZ,True,GS,100650.0,127644.0,2.0,26994.0,97315.00000000001,125148.00000000001,27833.0,839.0,-3334.9999999999854,-2495.9999999999854
3,BMYAFZ,True,GS,133650.0,157674.0,3.0,24024.0,129810.0,155088.00000000003,25278.00000000003,1254.000000000029,-3840.0,-2585.999999999971
4,BMYAFZ,True,GS,163614.0,188364.0,4.0,24750.0,160030.0,185801.00000000003,25771.00000000003,1021.0000000000291,-3584.0,-2562.999999999971
5,BMYAFZ,True,GS,194667.0,206547.0,5.0,11880.0,190431.0,204187.0,13756.0,1876.0,-4236.0,-2360.0
6,BMYAFZ,True,GS,210870.0,223674.0,6.0,12804.0,208830.0,220652.00000000003,11822.00000000003,-981.9999999999709,-2040.0,-3021.999999999971
7,BMYAFZ,True,GS,225885.0,234498.0,7.0,8613.0,223279.00000000003,232636.00000000003,9357.0,744.0,-2605.999999999971,-1861.999999999971
8,BMYAFZ,True,GS,237369.0,250371.0,8.0,13002.0,235185.0,246302.00000000003,11117.00000000003,-1884.999999999971,-2184.0,-4068.999999999971
9,BMYAFZ,True,GS,260898.0,276606.0,9.0,15708.0,258571.00000000003,273741.00000000006,15170.00000000003,-537.9999999999709,-2326.999999999971,-2864.999999999942
10,BMYAFZ,True,GS,278157.0,285981.0,10.0,7824.0,275709.0,285971.0,10262.0,2438.0,-2448.0,-10.0
0,cZM66C,True,GS,6625.0,52750.0,0.0,46125.0,6936.000000000001,52279.0,45343.0,-782.0,311.0000000000009,-471.0
1,cZM66C,True,GS,58000.0,103875.0,1.0,45875.0,57551.0,102819.0,45268.0,-607.0,-449.0,-1056.0
2,cZM66C,True,GS,108375.0,146375.0,2.0,38000.0,108274.0,145652.00000000003,37378.00000000003,-621.9999999999709,-101.0,-722.9999999999709
3,cZM66C,True,GS,151250.0,189250.0,3.0,38000.0,150892.0,188248.00000000003,37356.00000000003,-643.9999999999709,-358.0,-1001.9999999999709
4,cZM66C,True,GS,194250.0,231375.0,4.0,37125.0,194291.00000000003,230867.00000000003,36576.0,-549.0,41.000000000029104,-507.9999999999709
5,cZM66C,True,GS,236375.0,248625.0,5.0,12250.0,235967.0,247618.00000000003,11651.00000000003,-598.9999999999709,-408.0,-1006.9999999999709
6,cZM66C,True,GS,253000.0,268000.0,6.0,15000.0,252692.0,266972.00000000006,14280.000000000058,-719.9999999999418,-308.0,-1027.9999999999418
7,cZM66C,True,GS,269750.0,284375.0,7.0,14625.0,271360.0,283261.0,11901.0,-2724.0,1610.0,-1114.0
8,cZM66C,True,GS,285500.0,315500.0,8.0,30000.0,286067.0,315173.0,29106.0,-894.0,567.0,-327.0
9,cZM66C,True,GS,335000.0,347000.0,9.0,12000.0,335182.0,346564.0,11382.0,-618.0,182.0,-436.0
10,cZM66C,True,GS,349125.0,358817.0,10.0,9692.0,349140.00000000006,359229.00000000006,10089.0,397.0,15.000000000058208,412.0000000000582
0,RKN6KW,True,AW,5412.0,39071.0,2.0,33659.0,6183.000000000001,37195.0,31012.0,-2647.0,771.0000000000009,-1876.0
1,RKN6KW,True,AW,39072.0,87977.0,3.0,48905.0,41486.00000000001,86555.0,45068.99999999999,-3836.0000000000073,2414.0000000000073,-1422.0
2,RKN6KW,True,AW,91542.0,124013.0,5.0,32471.0,92748.0,122554.0,29806.0,-2665.0,1206.0,-1459.0
3,RKN6KW,True,AW,124014.0,171929.0,6.0,47915.0,125166.00000000001,170235.0,45068.999999999985,-2846.0000000000146,1152.0000000000146,-1694.0
4,RKN6KW,True,AW,179982.0,214037.0,8.0,34055.0,180387.0,212858.0,32471.0,-1584.0,405.0,-1179.0
5,RKN6KW,True,AW,214038.0,264659.0,9.0,50621.0,218360.0,263456.0,45096.0,-5525.0,4322.0,-1203.0
6,RKN6KW,True,AW,269016.0,309143.0,11.0,40127.0,269407.00000000006,307344.0,37936.99999999994,-2190.000000000058,391.0000000000582,-1799.0
7,RKN6KW,True,AW,309144.0,361481.0,12.0,52337.0,314788.0,359997.0,45209.0,-7128.0,5644.0,-1484.0
0,FCKcA5,True,AW,5405.0,37637.0,2.0,32232.0,5147.0,36136.0,30989.0,-1243.0,-258.0,-1501.0
1,FCKcA5,True,AW,37638.0,84965.0,3.0,47327.0,38440.00000000001,83495.0,45054.99999999999,-2272.0000000000073,802.0000000000073,-1470.0
2,FCKcA5,True,AW,88944.0,119713.0,5.0,30769.0,88560.0,118349.0,29789.0,-980.0,-384.0,-1364.0
3,FCKcA5,True,AW,119714.0,175201.0,6.0,55487.0,120592.00000000001,165641.00000000003,45049.000000000015,-10437.999999999985,878.0000000000146,-9559.99999999997
4,FCKcA5,True,AW,179928.0,221067.0,8.0,41139.0,186179.0,218610.0,32431.0,-8708.0,6251.0,-2457.0
5,FCKcA5,True,AW,221068.0,268089.0,9.0,47021.0,220854.0,265901.0,45047.0,-1974.0,-214.0,-2188.0
6,FCKcA5,True,AW,271728.0,310045.0,11.0,38317.0,270857.0,308789.00000000006,37932.00000000006,-384.9999999999418,-871.0,-1255.9999999999418
7,FCKcA5,True,AW,310046.0,364547.0,12.0,54501.0,311092.00000000006,356171.00000000006,45079.0,-9422.0,1046.0000000000582,-8375.999999999942
8,FCKcA5,True,AW,373014.0,404735.0,14.0,31721.0,372517.0,403502.0,30985.0,-736.0,-497.0,-1233.0
9,FCKcA5,True,AW,404736.0,452131.0,15.0,47395.0,405779.00000000006,450842.00000000006,45063.0,-2332.0,1043.0000000000582,-1288.9999999999418
10,FCKcA5,True,AW,455770.0,487117.0,17.0,31347.0,455647.00000000006,485430.0,29782.99999999994,-1564.0000000000582,-122.99999999994179,-1687.0
11,FCKcA5,True,AW,487118.0,532879.0,18.0,45761.0,487644.0,532702.0,45058.0,-703.0,526.0,-177.0
0,QdY3DB,True,AW,5412.0,39005.0,2.0,33593.0,5420.0,37896.0,32476.0,-1117.0,8.0,-1109.0
1,QdY3DB,True,AW,39006.0,86921.0,3.0,47915.0,40855.00000000001,85973.0,45117.99999999999,-2797.0000000000073,1849.0000000000073,-948.0
2,QdY3DB,True,AW,91344.0,123221.0,5.0,31877.0,91163.00000000001,122204.00000000001,31041.0,-836.0,-180.99999999998545,-1016.9999999999854
3,QdY3DB,True,AW,123222.0,172721.0,6.0,49499.0,124775.0,169898.00000000003,45123.00000000003,-4375.999999999971,1553.0,-2822.999999999971
4,QdY3DB,True,AW,179388.0,218657.0,8.0,39269.0,179332.00000000003,217310.0,37977.99999999997,-1291.000000000029,-55.999999999970896,-1347.0
5,QdY3DB,True,AW,218658.0,266243.0,9.0,47585.0,219937.0,265088.0,45151.0,-2434.0,1279.0,-1155.0
6,QdY3DB,True,AW,270072.0,301091.0,11.0,31019.0,270205.00000000006,300032.00000000006,29827.0,-1192.0,133.0000000000582,-1058.9999999999418
7,QdY3DB,True,AW,301092.0,349667.0,12.0,48575.0,302645.00000000006,347850.0,45204.99999999994,-3370.000000000058,1553.0000000000582,-1817.0
0,24WJWG,True,GS,6319.0,54000.0,0.0,47681.0,7130.000000000001,52272.00000000001,45142.00000000001,-2538.9999999999927,811.0000000000009,-1727.9999999999927
1,24WJWG,True,GS,58220.0,106000.0,1.0,47780.0,58282.0,103724.0,45442.0,-2338.0,62.0,-2276.0
2,24WJWG,True,GS,109908.0,150000.0,2.0,40092.0,110245.0,148228.0,37983.0,-2109.0,337.0,-1772.0
3,24WJWG,True,GS,154851.0,200575.0,3.0,45724.0,153955.0,199085.0,45130.0,-594.0,-896.0,-1490.0
4,24WJWG,True,GS,204835.0,245021.0,4.0,40186.0,205024.0,244101.00000000003,39077.00000000003,-1108.999999999971,189.0,-919.9999999999709
5,24WJWG,True,GS,249636.0,274000.0,5.0,24364.0,249594.00000000003,272262.0,22667.99999999997,-1696.000000000029,-41.999999999970896,-1738.0
6,24WJWG,True,GS,277468.0,318287.0,6.0,40819.0,278085.00000000006,316344.0,38258.99999999994,-2560.000000000058,617.0000000000582,-1943.0
7,24WJWG,True,GS,322056.0,341000.0,7.0,18944.0,322153.0,339569.0,17416.0,-1528.0,97.0,-1431.0
8,24WJWG,True,GS,342575.0,356769.0,8.0,14194.0,343515.00000000006,355130.0,11614.999999999942,-2579.000000000058,940.0000000000582,-1639.0
9,24WJWG,True,GS,358763.0,388000.0,9.0,29237.0,359063.00000000006,387727.00000000006,28664.0,-573.0,300.0000000000582,-272.9999999999418
10,24WJWG,True,GS,390926.0,401004.0,10.0,10078.0,390682.0,400574.0,9892.0,-186.0,-244.0,-430.0
11,24WJWG,True,GS,403706.0,435869.0,11.0,32163.0,403689.0,430394.0,26705.0,-5458.0,-17.0,-5475.0
0,QJN4US,True,GS,5406.0,50966.0,0.0,45560.0,5367.0,50415.00000000001,45048.00000000001,-511.9999999999927,-39.0,-550.9999999999927
1,QJN4US,True,GS,55216.0,101048.0,1.0,45832.0,54935.0,99977.0,45042.0,-790.0,-281.0,-1071.0
2,QJN4US,True,GS,105060.0,150620.0,2.0,45560.0,104631.0,149673.0,45042.0,-518.0,-429.0,-947.0
3,QJN4US,True,GS,154530.0,185606.0,3.0,31076.0,154195.00000000003,185301.00000000003,31106.0,30.0,-334.9999999999709,-304.9999999999709
4,QJN4US,True,GS,190468.0,236164.0,4.0,45696.0,189984.0,235028.00000000003,45044.00000000003,-651.9999999999709,-484.0,-1135.999999999971
5,QJN4US,True,GS,239904.0,285668.0,5.0,45764.0,239534.00000000003,284575.00000000006,45041.00000000003,-722.9999999999709,-369.9999999999709,-1092.9999999999418
6,QJN4US,True,GS,289646.0,318410.0,6.0,28764.0,289255.0,317917.00000000006,28662.00000000006,-101.99999999994179,-391.0,-492.9999999999418
7,QJN4US,True,GS,323238.0,368628.0,7.0,45390.0,322760.00000000006,367803.0,45042.99999999994,-347.0000000000582,-477.9999999999418,-825.0
8,QJN4US,True,GS,370056.0,416112.0,8.0,46056.0,370700.00000000006,415744.0,45043.99999999994,-1012.0000000000582,644.0000000000582,-368.0
9,QJN4US,True,GS,417656.0,463747.0,9.0,46091.0,417967.00000000006,463011.0,45043.99999999994,-1047.0000000000582,311.0000000000582,-736.0
10,QJN4US,True,GS,465664.0,477836.0,10.0,12172.0,465028.0,477605.0,12577.0,405.0,-636.0,-231.0
11,QJN4US,True,GS,479298.0,526014.0,11.0,46716.0,479699.0,524750.0,45051.0,-1665.0,401.0,-1264.0
0,d5C2YU,True,GS,5890.0,51855.0,0.0,45965.0,8457.0,53566.0,45109.0,-856.0,2567.0,1711.0
1,d5C2YU,True,GS,58331.0,104756.0,1.0,46425.0,58519.00000000001,103576.00000000001,45057.00000000001,-1367.9999999999927,188.00000000000728,-1179.9999999999854
2,d5C2YU,True,GS,109094.0,141077.0,2.0,31983.0,108666.00000000001,139633.0,30966.999999999985,-1016.0000000000146,-427.99999999998545,-1444.0
3,d5C2YU,True,GS,144732.0,165561.0,3.0,20829.0,144504.00000000003,163924.0,19419.99999999997,-1409.000000000029,-227.9999999999709,-1637.0
4,d5C2YU,True,GS,169267.0,186916.0,4.0,17649.0,169128.0,185476.0,16348.0,-1301.0,-139.0,-1440.0
5,d5C2YU,True,GS,191193.0,229540.0,5.0,38347.0,190422.00000000003,227980.00000000003,37558.0,-789.0,-770.9999999999709,-1559.999999999971
6,d5C2YU,True,GS,233351.0,244043.0,6.0,10692.0,232925.0,243081.00000000003,10156.00000000003,-535.9999999999709,-426.0,-961.9999999999709
7,d5C2YU,True,GS,248752.0,256872.0,7.0,8120.0,248324.0,254229.0,5905.0,-2215.0,-428.0,-2643.0
8,d5C2YU,True,GS,257551.0,272400.0,8.0,14849.0,258829.0,270820.0,11991.0,-2858.0,1278.0,-1580.0
9,d5C2YU,True,GS,273048.0,309224.0,9.0,36176.0,274330.00000000006,307975.0,33644.99999999994,-2531.000000000058,1282.0000000000582,-1249.0
0,YPA6WA,True,AW,6298.0,38445.0,2.0,32147.0,5643.000000000001,36670.0,31027.0,-1120.0,-654.9999999999991,-1775.0
1,YPA6WA,True,AW,38446.0,86432.0,3.0,47986.0,39758.0,84889.00000000001,45131.000000000015,-2854.9999999999854,1312.0,-1542.9999999999854
2,YPA6WA,True,AW,91180.0,122199.0,5.0,31019.0,90330.00000000001,120148.00000000001,29818.0,-1201.0,-849.9999999999854,-2050.9999999999854
3,YPA6WA,True,AW,122200.0,172348.0,6.0,50148.0,122925.00000000001,168120.0,45194.999999999985,-4953.000000000015,725.0000000000146,-4228.0
4,YPA6WA,True,AW,182360.0,216434.0,8.0,34074.0,182166.00000000003,214632.0,32465.99999999997,-1608.000000000029,-193.9999999999709,-1802.0
5,YPA6WA,True,AW,216435.0,264092.0,9.0,47657.0,217517.00000000003,262705.00000000006,45188.00000000003,-2468.999999999971,1082.000000000029,-1386.9999999999418
6,YPA6WA,True,AW,268746.0,308366.0,11.0,39620.0,268124.0,306080.00000000006,37956.00000000006,-1663.9999999999418,-622.0,-2285.999999999942
7,YPA6WA,True,AW,308367.0,357528.0,12.0,49161.0,309196.0,354450.00000000006,45254.00000000006,-3906.999999999942,829.0,-3077.999999999942
0,HEc5NA,False,AW,5474.0,38589.0,2.0,33115.0,5764.0,35583.00000000001,29819.000000000007,-3295.9999999999927,290.0,-3005.9999999999927
1,HEc5NA,False,AW,38590.0,85747.0,3.0,47157.0,38562.00000000001,83672.00000000001,45110.00000000001,-2046.9999999999927,-27.999999999992724,-2074.9999999999854
0,BJFJAM,True,GS,4794.0,51714.0,0.0,46920.0,5650.0,50704.0,45054.0,-1866.0,856.0,-1010.0
1,BJFJAM,True,GS,55284.0,76840.0,1.0,21556.0,55254.00000000001,75980.0,20725.999999999993,-830.0000000000073,-29.999999999992724,-860.0
2,BJFJAM,True,GS,80716.0,124338.0,2.0,43622.0,80625.0,123520.00000000001,42895.000000000015,-726.9999999999854,-91.0,-817.9999999999854
3,BJFJAM,True,GS,128044.0,159358.0,3.0,31314.0,128105.00000000001,158512.0,30406.999999999985,-907.0000000000146,61.00000000001455,-846.0
4,BJFJAM,True,GS,163438.0,184110.0,4.0,20672.0,163297.0,183291.00000000003,19994.00000000003,-677.9999999999709,-141.0,-818.9999999999709
5,BJFJAM,True,GS,187714.0,197900.0,5.0,10186.0,187823.0,197518.0,9695.0,-491.0,109.0,-382.0
6,BJFJAM,True,GS,203116.0,212350.0,6.0,9234.0,202084.0,211660.00000000003,9576.00000000003,342.0000000000291,-1032.0,-689.9999999999709
7,BJFJAM,True,GS,214064.0,241128.0,7.0,27064.0,214150.0,240207.00000000003,26057.00000000003,-1006.9999999999709,86.0,-920.9999999999709
8,BJFJAM,True,GS,242998.0,256428.0,8.0,13430.0,242393.00000000003,250670.00000000003,8277.0,-5153.0,-604.9999999999709,-5757.999999999971
0,7G5JR3,True,GS,5445.0,38699.0,0.0,33254.0,5361.000000000001,37830.00000000001,32469.000000000007,-784.9999999999927,-83.99999999999909,-868.9999999999927
1,7G5JR3,True,GS,40194.0,86856.0,1.0,46662.0,40379.00000000001,85428.00000000001,45049.00000000001,-1612.9999999999927,185.00000000000728,-1427.9999999999854
2,7G5JR3,True,GS,90783.0,122024.0,2.0,31241.0,90555.0,121581.0,31026.0,-215.0,-228.0,-443.0
3,7G5JR3,True,GS,124047.0,170445.0,3.0,46398.0,124103.00000000001,169150.0,45046.999999999985,-1351.0000000000146,56.00000000001455,-1295.0
4,7G5JR3,True,GS,201465.0,239768.0,4.0,38303.0,201349.00000000003,239318.0,37968.99999999997,-334.0000000000291,-115.9999999999709,-450.0
5,7G5JR3,True,GS,241494.0,288222.0,5.0,46728.0,241698.0,286756.0,45058.0,-1670.0,204.0,-1466.0
6,7G5JR3,True,GS,291984.0,322169.0,6.0,30185.0,291874.0,321701.0,29827.0,-358.0,-110.0,-468.0
7,7G5JR3,True,GS,323763.0,372174.0,7.0,48411.0,324302.0,369378.00000000006,45076.00000000006,-3334.999999999942,539.0,-2795.999999999942
8,7G5JR3,True,GS,432630.0,466191.0,8.0,33561.0,432303.00000000006,464767.00000000006,32464.0,-1097.0,-326.9999999999418,-1423.9999999999418
9,7G5JR3,True,GS,467049.0,512942.0,9.0,45893.0,467258.00000000006,512314.00000000006,45056.0,-837.0,209.0000000000582,-627.9999999999418
10,7G5JR3,True,GS,517671.0,550473.0,10.0,32802.0,517441.00000000006,548469.0,31027.99999999994,-1774.0000000000582,-229.9999999999418,-2004.0
11,7G5JR3,True,GS,551298.0,595931.0,11.0,44633.0,550898.0,595954.0000000001,45056.00000000012,423.0000000001164,-400.0,23.000000000116415
0,5G7cHW,False,GS,5202.0,38474.0,0.0,33272.0,,,,,,
1,5G7cHW,False,GS,40018.0,86870.0,1.0,46852.0,,,,,,
2,5G7cHW,False,GS,90644.0,122182.0,2.0,31538.0,,,,,,
3,5G7cHW,False,GS,123828.0,171428.0,3.0,47600.0,,,,,,
4,5G7cHW,False,GS,198254.0,237000.0,4.0,38746.0,,,,,,
5,5G7cHW,False,GS,238782.0,284668.0,5.0,45886.0,,,,,,
6,5G7cHW,False,GS,289170.0,319000.0,6.0,29830.0,,,,,,
7,5G7cHW,False,GS,321470.0,368730.0,7.0,47260.0,,,,,,
0,V56UPN,True,GS,5214.0,51348.0,0.0,46134.0,5336.0,50474.00000000001,45138.00000000001,-995.9999999999927,122.0,-873.9999999999927
1,V56UPN,True,GS,55374.0,101376.0,1.0,46002.0,55156.00000000001,100264.00000000001,45108.00000000001,-893.9999999999927,-217.99999999999272,-1111.9999999999854
2,V56UPN,True,GS,105270.0,151140.0,2.0,45870.0,105187.00000000001,150250.0,45062.999999999985,-807.0000000000146,-82.99999999998545,-890.0
3,V56UPN,True,GS,154968.0,201102.0,3.0,46134.0,154979.0,200040.00000000003,45061.00000000003,-1072.999999999971,11.0,-1061.999999999971
4,V56UPN,True,GS,204864.0,250734.0,4.0,45870.0,204772.00000000003,249872.0,45099.99999999997,-770.0000000000291,-91.9999999999709,-862.0
5,V56UPN,True,GS,254562.0,300828.0,5.0,46266.0,254580.0,299684.0,45104.0,-1162.0,18.0,-1144.0
6,V56UPN,True,GS,304722.0,350658.0,6.0,45936.0,304649.0,349760.00000000006,45111.00000000006,-824.9999999999418,-73.0,-897.9999999999418
7,V56UPN,True,GS,354552.0,400346.0,7.0,45794.0,354485.0,399602.00000000006,45117.00000000006,-676.9999999999418,-67.0,-743.9999999999418
8,V56UPN,True,GS,403392.0,420816.0,8.0,17424.0,402072.0,419873.00000000006,17801.00000000006,377.0000000000582,-1320.0,-942.9999999999418
9,V56UPN,True,GS,421542.0,468732.0,9.0,47190.0,422204.0,467361.00000000006,45157.00000000006,-2032.9999999999418,662.0,-1370.9999999999418
10,V56UPN,True,GS,469986.0,515922.0,10.0,45936.0,469602.00000000006,514736.0,45133.99999999994,-802.0000000000582,-383.9999999999418,-1186.0
11,V56UPN,True,GS,517176.0,565686.0,11.0,48510.0,516739.00000000006,561877.0000000001,45138.00000000006,-3371.999999999942,-436.9999999999418,-3808.9999999998836
0,BHZZPE,True,GS,7644.0,55172.0,0.0,47528.0,7887.0,54003.0,46116.0,-1412.0,243.0,-1169.0
1,BHZZPE,True,GS,64428.0,110864.0,1.0,46436.0,64470.0,110134.0,45664.0,-772.0,42.0,-730.0
2,BHZZPE,True,GS,122772.0,169624.0,2.0,46852.0,123428.00000000001,168633.0,45204.999999999985,-1647.0000000000146,656.0000000000146,-991.0
3,BHZZPE,True,GS,174408.0,220480.0,3.0,46072.0,174292.0,219568.0,45276.0,-796.0,-116.0,-912.0
4,BHZZPE,True,GS,225472.0,271596.0,4.0,46124.0,225454.0,270619.0,45165.0,-959.0,-18.0,-977.0
5,BHZZPE,True,GS,276380.0,314340.0,5.0,37960.0,276446.0,313467.00000000006,37021.00000000006,-938.9999999999418,66.0,-872.9999999999418
6,BHZZPE,True,GS,319332.0,365612.0,6.0,46280.0,319473.0,364722.00000000006,45249.00000000006,-1030.9999999999418,141.0,-889.9999999999418
7,BHZZPE,True,GS,370916.0,417092.0,7.0,46176.0,370853.0,416176.00000000006,45323.00000000006,-852.9999999999418,-63.0,-915.9999999999418
8,BHZZPE,True,GS,419536.0,440491.0,8.0,20955.0,419831.0,438881.0,19050.0,-1905.0,295.0,-1610.0
9,BHZZPE,True,GS,441532.0,459264.0,9.0,17732.0,442632.0,458609.00000000006,15977.000000000058,-1754.9999999999418,1100.0,-654.9999999999418
10,BHZZPE,True,GS,461292.0,497068.0,10.0,35776.0,461715.00000000006,496219.00000000006,34504.0,-1272.0,423.0000000000582,-848.9999999999418
11,BHZZPE,True,GS,498836.0,525668.0,11.0,26832.0,499280.00000000006,525060.0000000001,25780.00000000006,-1051.9999999999418,444.0000000000582,-607.9999999998836
0,5WDNVZ,False,AW,140012.0,170883.0,2.0,30871.0,5830.0,18897.000000000004,13067.000000000004,-17803.999999999996,-134182.0,-151986.0
1,5WDNVZ,False,AW,170884.0,221135.0,3.0,50251.0,55853.0,86859.00000000001,31006.000000000015,-19244.999999999985,-115031.0,-134276.0
2,5WDNVZ,False,AW,228922.0,262887.0,5.0,33965.0,89772.0,134828.0,45056.0,11091.0,-139150.0,-128059.0
