,child_name,same_num_trials,annotator,manual_trial_onset,manual_trial_offset,manual_trial_ordinal,trial_length,lookit_onset,lookit_offset,lookit_trial_length,lookit_trial_length_diff,lookit_onset_diff,lookit_offset_diff
3,5WDNVZ,False,AW,262888.0,310793.0,6.0,47905.0,140099.00000000003,169895.0,29795.99999999997,-18109.00000000003,-122788.99999999997,-140898.0
4,5WDNVZ,False,AW,533596.0,567833.0,8.0,34237.0,172805.0,217866.0,45061.0,10824.0,-360791.0,-349967.0
5,5WDNVZ,False,AW,567834.0,613223.0,9.0,45389.0,228722.0,261171.0,32449.0,-12940.0,-339112.0,-352052.0
6,5WDNVZ,False,AW,618018.0,648379.0,11.0,30361.0,264156.0,309219.0,45063.0,14702.0,-353862.0,-339160.0
7,5WDNVZ,False,AW,648380.0,694581.0,12.0,46201.0,314544.00000000006,352493.0,37948.99999999994,-8252.000000000058,-333835.99999999994,-342088.0
0,JSEL4H,False,AW,5746.0,43485.0,2.0,37739.0,7411.000000000001,39179.0,31768.0,-5971.0,1665.000000000001,-4306.0
1,JSEL4H,False,AW,43486.0,99721.0,3.0,56235.0,53537.00000000001,98581.0,45043.99999999999,-11191.000000000007,10051.000000000007,-1140.0
2,JSEL4H,False,AW,103836.0,146709.0,5.0,42873.0,106417.0,144898.0,38481.0,-4392.0,2581.0,-1811.0
3,JSEL4H,False,AW,146710.0,198355.0,6.0,51645.0,149762.0,194782.0,45020.0,-6625.0,3052.0,-3573.0
4,JSEL4H,False,AW,206448.0,240107.0,8.0,33659.0,207677.00000000003,238652.00000000003,30975.0,-2684.0,1229.000000000029,-1454.999999999971
5,JSEL4H,False,AW,240108.0,257359.0,9.0,17251.0,243388.0,288421.0,45033.0,27782.0,3280.0,31062.0
0,LFNGJV,True,AW,5950.0,38589.0,2.0,32639.0,5454.000000000001,36637.0,31183.0,-1456.0,-495.9999999999991,-1952.0
1,LFNGJV,True,AW,38590.0,86155.0,3.0,47565.0,39168.0,84230.0,45062.0,-2503.0,578.0,-1925.0
2,LFNGJV,True,AW,90610.0,121549.0,5.0,30939.0,89279.00000000001,119292.0,30012.999999999985,-926.0000000000146,-1330.9999999999854,-2257.0
3,LFNGJV,True,AW,121550.0,170985.0,6.0,49435.0,121695.00000000001,166746.0,45050.999999999985,-4384.000000000015,145.00000000001455,-4239.0
4,LFNGJV,True,AW,176290.0,210017.0,8.0,33727.0,174862.00000000003,207549.0,32686.99999999997,-1040.000000000029,-1427.999999999971,-2468.0
5,LFNGJV,True,AW,210018.0,257515.0,9.0,47497.0,209941.0,255001.0,45060.0,-2437.0,-77.0,-2514.0
6,LFNGJV,True,AW,262378.0,300967.0,11.0,38589.0,260242.00000000003,298388.00000000006,38146.00000000003,-442.9999999999709,-2135.999999999971,-2578.999999999942
7,LFNGJV,True,AW,300968.0,350573.0,12.0,49605.0,300754.0,345831.0,45077.0,-4528.0,-214.0,-4742.0
8,LFNGJV,True,AW,365840.0,397153.0,14.0,31313.0,363423.0,394624.0,31201.0,-112.0,-2417.0,-2529.0
9,LFNGJV,True,AW,397154.0,444481.0,15.0,47327.0,397052.0,442115.0,45063.0,-2264.0,-102.0,-2366.0
10,LFNGJV,True,AW,448290.0,479637.0,17.0,31347.0,447127.0,477116.00000000006,29989.00000000006,-1357.9999999999418,-1163.0,-2520.999999999942
11,LFNGJV,True,AW,479638.0,526193.0,18.0,46555.0,479827.00000000006,524871.0,45043.99999999994,-1511.0000000000582,189.0000000000582,-1322.0
0,TMT2Uc,True,AW,5134.0,36447.0,2.0,31313.0,5041.0,34812.00000000001,29771.000000000007,-1541.9999999999927,-93.0,-1634.9999999999927
1,TMT2Uc,True,AW,36448.0,85203.0,3.0,48755.0,37011.0,82045.0,45034.0,-3721.0,563.0,-3158.0
2,TMT2Uc,True,AW,88808.0,126479.0,5.0,37671.0,86817.0,124729.00000000001,37912.000000000015,241.00000000001455,-1991.0,-1749.9999999999854
3,TMT2Uc,True,AW,126480.0,181151.0,6.0,54671.0,126895.00000000001,171918.0,45022.999999999985,-9648.000000000015,415.00000000001455,-9233.0
4,TMT2Uc,True,AW,184552.0,217225.0,8.0,32673.0,184189.00000000003,215163.0,30973.99999999997,-1699.000000000029,-362.9999999999709,-2062.0
5,TMT2Uc,True,AW,217226.0,264043.0,9.0,46817.0,217251.0,262281.0,45030.0,-1787.0,25.0,-1762.0
6,TMT2Uc,True,AW,267240.0,301710.0,11.0,34470.0,267104.00000000006,299544.00000000006,32440.0,-2030.0,-135.9999999999418,-2165.999999999942
7,TMT2Uc,True,AW,301711.0,349112.0,12.0,47401.0,301763.00000000006,346793.0,45029.99999999994,-2371.000000000058,52.00000000005821,-2319.0
0,cPWHF4,True,GS,5580.0,51705.0,0.0,46125.0,5372.000000000001,50544.00000000001,45172.00000000001,-952.9999999999927,-207.9999999999991,-1160.9999999999927
1,cPWHF4,True,GS,55305.0,89055.0,1.0,33750.0,55349.00000000001,87829.00000000001,32480.000000000007,-1269.9999999999927,44.000000000007276,-1225.9999999999854
2,cPWHF4,True,GS,92745.0,138510.0,2.0,45765.0,92815.00000000001,137975.00000000003,45160.000000000015,-604.9999999999854,70.00000000001455,-534.9999999999709
3,cPWHF4,True,GS,142785.0,188820.0,3.0,46035.0,142690.0,187846.0,45156.0,-879.0,-95.0,-974.0
4,cPWHF4,True,GS,192735.0,238545.0,4.0,45810.0,192858.0,238002.0,45144.0,-666.0,123.0,-543.0
5,cPWHF4,True,GS,243090.0,288540.0,5.0,45450.0,242746.0,287904.0,45158.0,-292.0,-344.0,-636.0
6,cPWHF4,True,GS,292725.0,327580.0,6.0,34855.0,292836.0,326336.0,33500.0,-1355.0,111.0,-1244.0
7,cPWHF4,True,GS,330975.0,354735.0,7.0,23760.0,331207.0,354077.0,22870.0,-890.0,232.0,-658.0
8,cPWHF4,True,GS,356040.0,367000.0,8.0,10960.0,356691.00000000006,366221.0,9529.999999999942,-1430.0000000000582,651.0000000000582,-779.0
9,cPWHF4,True,GS,368010.0,414002.0,9.0,45992.0,368673.0,413851.0,45178.0,-814.0,663.0,-151.0
10,cPWHF4,True,GS,416700.0,423935.0,10.0,7235.0,415931.00000000006,423231.00000000006,7300.0,65.0,-768.9999999999418,-703.9999999999418
11,cPWHF4,True,GS,426140.0,434925.0,11.0,8785.0,425453.00000000006,434257.0,8803.999999999942,18.999999999941792,-686.9999999999418,-668.0
0,SFBBJX,False,AW,6603.0,39688.0,2.0,33085.0,6799.0,37872.0,31073.0,-2012.0,196.0,-1816.0
1,SFBBJX,False,AW,39689.0,88749.0,3.0,49060.0,41739.00000000001,86947.0,45207.99999999999,-3852.0000000000073,2050.0000000000073,-1802.0
2,SFBBJX,False,AW,92797.0,125314.0,5.0,32517.0,93184.00000000001,123107.00000000001,29923.0,-2594.0,387.00000000001455,-2206.9999999999854
3,SFBBJX,False,AW,125315.0,177286.0,6.0,51971.0,126496.00000000001,171671.00000000003,45175.000000000015,-6795.999999999985,1181.0000000000146,-5614.999999999971
4,SFBBJX,False,AW,181405.0,216549.0,8.0,35144.0,181234.0,213826.00000000003,32592.00000000003,-2551.999999999971,-171.0,-2722.999999999971
5,SFBBJX,False,AW,216550.0,264403.0,9.0,47853.0,217282.0,262513.00000000006,45231.00000000006,-2621.999999999942,732.0,-1889.9999999999418
6,SFBBJX,False,AW,268167.0,308352.0,11.0,40185.0,268777.00000000006,306820.0,38042.99999999994,-2142.000000000058,610.0000000000582,-1532.0
7,SFBBJX,False,AW,308353.0,364655.0,12.0,56302.0,310185.0,355852.00000000006,45667.00000000006,-10634.999999999942,1832.0,-8802.999999999942
0,273QdB,True,AW,5772.0,38739.0,2.0,32967.0,6468.0,36341.0,29873.0,-3094.0,696.0,-2398.0
1,273QdB,True,AW,38740.0,88035.0,3.0,49295.0,40327.00000000001,85534.0,45206.99999999999,-4088.0000000000073,1587.0000000000073,-2501.0
2,273QdB,True,AW,92300.0,131455.0,5.0,39155.0,91431.00000000001,129408.00000000001,37977.0,-1178.0,-868.9999999999854,-2046.9999999999854
3,273QdB,True,AW,131456.0,184703.0,6.0,53247.0,132778.00000000003,177914.00000000003,45136.0,-8111.0,1322.000000000029,-6788.999999999971
4,273QdB,True,AW,194584.0,227551.0,8.0,32967.0,194678.00000000003,225738.00000000003,31060.0,-1907.0,94.0000000000291,-1812.999999999971
5,273QdB,True,AW,227552.0,275703.0,9.0,48151.0,228782.0,273967.00000000006,45185.00000000006,-2965.999999999942,1230.0,-1735.9999999999418
6,273QdB,True,AW,280020.0,314235.0,11.0,34215.0,280077.0,312586.0,32509.0,-1706.0,57.0,-1649.0
7,273QdB,True,AW,314236.0,363947.0,12.0,49711.0,315990.0,361218.0,45228.0,-4483.0,1754.0,-2729.0
0,dKQE5W,False,GS,5548.0,47262.0,0.0,41714.0,5561.0,50655.0,45094.0,3380.0,13.0,3393.0
1,dKQE5W,False,GS,51735.0,91206.0,1.0,39471.0,55386.0,68028.0,12642.0,-26829.0,3651.0,-23178.0
2,dKQE5W,False,GS,95546.0,107646.0,2.0,12100.0,5394.0,46560.0,41166.0,29066.0,-90152.0,-61086.0
3,dKQE5W,False,GS,112712.0,132594.0,3.0,19882.0,51288.00000000001,90160.00000000001,38872.00000000001,18990.000000000007,-61423.99999999999,-42433.999999999985
4,dKQE5W,False,GS,136810.0,163767.0,4.0,26957.0,95101.0,107229.00000000001,12128.000000000015,-14828.999999999985,-41709.0,-56537.999999999985
5,dKQE5W,False,GS,168455.0,178121.0,5.0,9666.0,111986.0,131533.00000000003,19547.00000000003,9881.00000000003,-56469.0,-46587.99999999997
6,dKQE5W,False,GS,182521.0,193963.0,6.0,11442.0,136222.0,163541.0,27319.0,15877.0,-46299.0,-30422.0
7,dKQE5W,False,GS,198650.0,236567.0,7.0,37917.0,168329.0,177204.0,8875.0,-29042.0,-30321.0,-59363.0
8,dKQE5W,False,GS,238116.0,272775.0,8.0,34659.0,182024.0,193521.00000000003,11497.00000000003,-23161.99999999997,-56092.0,-79253.99999999997
9,dKQE5W,False,GS,274324.0,294657.0,9.0,20333.0,198292.0,235656.0,37364.0,17031.0,-76032.0,-59001.0
10,dKQE5W,False,GS,296268.0,309317.0,10.0,13049.0,238275.0,272060.0,33785.0,20736.0,-57993.0,-37257.0
11,dKQE5W,False,GS,310866.0,320196.0,11.0,9330.0,274359.00000000006,294053.0,19693.99999999994,10363.999999999942,-36506.99999999994,-26143.0
12,dKQE5W,False,GS,332965.0,367686.0,12.0,34721.0,296045.0,308374.0,12329.0,-22392.0,-36920.0,-59312.0
13,dKQE5W,False,GS,369017.0,402561.0,13.0,33544.0,310555.0,319414.00000000006,8859.000000000058,-24684.99999999994,-58462.0,-83146.99999999994
0,JYVEQP,False,AW,5576.0,38419.0,2.0,32843.0,6999.000000000001,36796.0,29797.0,-3046.0,1423.000000000001,-1623.0
1,JYVEQP,False,AW,38420.0,90133.0,3.0,51713.0,43135.00000000001,88228.00000000001,45093.00000000001,-6619.999999999993,4715.000000000007,-1904.9999999999854
2,JYVEQP,False,AW,93806.0,135081.0,5.0,41275.0,94817.0,132764.0,37947.0,-3328.0,1011.0,-2317.0
3,JYVEQP,False,AW,135082.0,185265.0,6.0,50183.0,137307.00000000003,182399.0,45091.99999999997,-5091.000000000029,2225.000000000029,-2866.0
4,JYVEQP,False,AW,194854.0,229159.0,8.0,34305.0,195111.00000000003,226138.0,31026.99999999997,-3278.000000000029,257.0000000000291,-3021.0
5,JYVEQP,False,AW,229160.0,276487.0,9.0,47327.0,229584.0,274670.0,45086.0,-2241.0,424.0,-1817.0
6,JYVEQP,False,AW,280194.0,317220.0,11.0,37026.0,282991.00000000006,315446.0,32454.99999999994,-4571.000000000058,2797.000000000058,-1774.0
7,JYVEQP,False,AW,317221.0,369443.0,12.0,52222.0,320989.00000000006,366109.00000000006,45120.0,-7102.0,3768.000000000058,-3333.999999999942
8,JYVEQP,False,AW,393278.0,426393.0,14.0,33115.0,392863.0,422681.00000000006,29818.00000000006,-3296.999999999942,-415.0,-3711.999999999942
9,JYVEQP,False,AW,475966.0,515711.0,17.0,39745.0,425634.0,470708.0,45074.0,5329.0,-50332.0,-45003.0
10,JYVEQP,False,AW,515712.0,561561.0,18.0,45849.0,475908.0,513855.0,37947.0,-7902.0,-39804.0,-47706.0
0,UGRXDL,False,GS,5704.0,39432.0,0.0,33728.0,5937.0,38368.0,32431.0,-1297.0,233.0,-1064.0
1,UGRXDL,False,GS,40362.0,86482.0,1.0,46120.0,41285.00000000001,86316.0,45030.99999999999,-1089.0000000000073,923.0000000000073,-166.0
2,UGRXDL,False,GS,91016.0,122690.0,2.0,31674.0,91642.00000000001,122624.00000000001,30982.0,-692.0,626.0000000000146,-65.99999999998545
3,UGRXDL,False,GS,124372.0,171182.0,3.0,46810.0,125126.0,170157.0,45031.0,-1779.0,754.0,-1025.0
4,UGRXDL,False,GS,187860.0,226354.0,4.0,38494.0,188280.0,226198.0,37918.0,-576.0,420.0,-156.0
5,UGRXDL,False,GS,227726.0,274218.0,5.0,46492.0,229013.0,274047.0,45034.0,-1458.0,1287.0,-171.0
6,UGRXDL,False,GS,278876.0,309008.0,6.0,30132.0,279147.0,308937.0,29790.0,-342.0,271.0,-71.0
7,UGRXDL,False,GS,310744.0,342240.0,7.0,31496.0,311627.0,341020.00000000006,29393.00000000006,-2102.999999999942,883.0,-1219.9999999999418
8,UGRXDL,False,GS,350176.0,503130.0,8.0,152954.0,347199.0,363849.00000000006,16650.00000000006,-136303.99999999994,-2977.0,-139280.99999999994
0,6QVVRP,False,GS,5542.0,51340.0,0.0,45798.0,5742.0,50985.00000000001,45243.00000000001,-554.9999999999927,200.0,-354.9999999999927
1,6QVVRP,False,GS,55896.0,101932.0,1.0,46036.0,56312.00000000001,101505.00000000001,45193.00000000001,-842.9999999999927,416.0000000000073,-426.99999999998545
2,6QVVRP,False,GS,106488.0,152456.0,2.0,45968.0,106590.0,151707.00000000003,45117.00000000003,-850.9999999999709,102.0,-748.9999999999709
3,6QVVRP,False,GS,156502.0,202504.0,3.0,46002.0,156747.0,202045.00000000003,45298.00000000003,-703.9999999999709,245.0,-458.9999999999709
4,6QVVRP,False,GS,207026.0,252892.0,4.0,45866.0,207298.0,252517.00000000003,45219.00000000003,-646.9999999999709,272.0,-374.9999999999709
5,6QVVRP,False,GS,257346.0,303416.0,5.0,46070.0,257575.0,302650.00000000006,45075.00000000006,-994.9999999999418,229.0,-765.9999999999418
6,6QVVRP,False,GS,307734.0,353532.0,6.0,45798.0,307980.0,353199.0,45219.0,-579.0,246.0,-333.0
7,6QVVRP,False,GS,358054.0,381276.0,7.0,23222.0,358160.0,380651.0,22491.0,-731.0,106.0,-625.0
8,6QVVRP,False,GS,382670.0,423606.0,8.0,40936.0,383708.0,422749.0,39041.0,-1895.0,1038.0,-857.0
9,6QVVRP,False,GS,424456.0,445216.0,9.0,20760.0,425272.00000000006,444749.0,19476.99999999994,-1283.0000000000582,816.0000000000582,-467.0
10,6QVVRP,False,GS,446896.0,475286.0,10.0,28390.0,447019.0,459664.00000000006,12645.000000000058,-15744.999999999942,123.0,-15621.999999999942
0,GScUXA,True,AW,7656.0,41876.0,2.0,34220.0,9958.0,39928.00000000001,29970.000000000007,-4249.999999999993,2302.0,-1947.9999999999927
1,GScUXA,True,AW,41877.0,89759.0,3.0,47882.0,43803.00000000001,88847.00000000001,45044.00000000001,-2837.9999999999927,1926.0000000000073,-911.9999999999854
2,GScUXA,True,AW,93852.0,135590.0,5.0,41738.0,95888.0,133832.00000000003,37944.00000000003,-3793.999999999971,2036.0,-1757.999999999971
3,GScUXA,True,AW,135591.0,186284.0,6.0,50693.0,137340.0,182382.0,45042.0,-5651.0,1749.0,-3902.0
4,GScUXA,True,AW,195921.0,229613.0,8.0,33692.0,195918.0,228100.00000000003,32182.00000000003,-1509.999999999971,-3.0,-1512.999999999971
5,GScUXA,True,AW,229614.0,277892.0,9.0,48278.0,231998.00000000003,277030.00000000006,45032.00000000003,-3245.999999999971,2384.000000000029,-861.9999999999418
6,GScUXA,True,AW,282348.0,316860.0,11.0,34512.0,282650.00000000006,315103.0,32452.99999999994,-2059.000000000058,302.0000000000582,-1757.0
7,GScUXA,True,AW,316861.0,365673.0,12.0,48812.0,317693.00000000006,362753.00000000006,45060.0,-3752.0,832.0000000000582,-2919.999999999942
8,GScUXA,True,AW,381942.0,412598.0,14.0,30656.0,381870.0,411658.0,29788.0,-868.0,-72.0,-940.0
9,GScUXA,True,AW,412599.0,460052.0,15.0,47453.0,414038.0,459086.0,45048.0,-2405.0,1439.0,-966.0
10,GScUXA,True,AW,464409.0,503645.0,17.0,39236.0,464002.0,501942.0,37940.0,-1296.0,-407.0,-1703.0
11,GScUXA,True,AW,503646.0,549621.0,18.0,45975.0,504487.0,549524.0,45037.0,-938.0,841.0,-97.0
0,TGA6G7,True,AW,5000.0,37499.0,2.0,32499.0,5197.0,36267.0,31070.0,-1429.0,197.0,-1232.0
1,TGA6G7,True,AW,37500.0,84899.0,3.0,47399.0,38865.0,83933.0,45068.0,-2331.0,1365.0,-966.0
2,TGA6G7,True,AW,89000.0,120899.0,5.0,31899.0,89141.0,118976.00000000001,29835.000000000015,-2063.9999999999854,141.0,-1922.9999999999854
3,TGA6G7,True,AW,120900.0,174299.0,6.0,53399.0,121521.0,166653.00000000003,45132.00000000003,-8266.99999999997,621.0,-7645.999999999971
4,TGA6G7,True,AW,200500.0,234299.0,8.0,33799.0,200510.00000000003,233029.00000000003,32519.0,-1280.0,10.000000000029104,-1269.999999999971
5,TGA6G7,True,AW,234300.0,281799.0,9.0,47499.0,235492.00000000003,280582.0,45089.99999999997,-2409.000000000029,1192.000000000029,-1217.0
6,TGA6G7,True,AW,285600.0,325199.0,11.0,39599.0,285624.0,323605.0,37981.0,-1618.0,24.0,-1594.0
7,TGA6G7,True,AW,325200.0,373699.0,12.0,48499.0,325993.0,371133.00000000006,45140.00000000006,-3358.999999999942,793.0,-2565.999999999942
8,TGA6G7,True,AW,386900.0,419799.0,14.0,32899.0,387270.00000000006,418293.0,31022.99999999994,-1876.0000000000582,370.0000000000582,-1506.0
9,TGA6G7,True,AW,419800.0,467499.0,15.0,47699.0,420667.00000000006,465743.00000000006,45076.0,-2623.0,867.0000000000582,-1755.9999999999418
10,TGA6G7,True,AW,471300.0,502599.0,17.0,31299.0,470861.00000000006,500720.0,29858.99999999994,-1440.0000000000582,-438.9999999999418,-1879.0
11,TGA6G7,True,AW,502600.0,548178.0,18.0,45578.0,503088.0,548161.0,45073.0,-505.0,488.0,-17.0
0,7VNC4V,True,GS,5236.0,51952.0,0.0,46716.0,5735.0,50790.00000000001,45055.00000000001,-1660.9999999999927,499.0,-1161.9999999999927
1,7VNC4V,True,GS,55658.0,101626.0,1.0,45968.0,55653.00000000001,100714.00000000001,45061.00000000001,-906.9999999999927,-4.999999999992724,-911.9999999999854
2,7VNC4V,True,GS,105944.0,117728.0,2.0,11784.0,105686.0,117367.0,11681.0,-103.0,-258.0,-361.0
3,7VNC4V,True,GS,122332.0,168232.0,3.0,45900.0,122146.0,167203.0,45057.0,-843.0,-186.0,-1029.0
4,7VNC4V,True,GS,172414.0,213336.0,4.0,40922.0,172029.00000000003,213091.0,41061.99999999997,139.9999999999709,-384.9999999999709,-245.0
5,7VNC4V,True,GS,217872.0,258318.0,5.0,40446.0,217847.0,257585.00000000003,39738.00000000003,-707.9999999999709,-25.0,-732.9999999999709
6,7VNC4V,True,GS,262582.0,306476.0,6.0,43894.0,262398.0,305503.00000000006,43105.00000000006,-788.9999999999418,-184.0,-972.9999999999418
7,7VNC4V,True,GS,310590.0,351220.0,7.0,40630.0,310424.00000000006,350329.0,39904.99999999994,-725.0000000000582,-165.9999999999418,-891.0
8,7VNC4V,True,GS,352648.0,368050.0,8.0,15402.0,352725.0,367251.00000000006,14526.000000000058,-875.9999999999418,77.0,-798.9999999999418
9,7VNC4V,True,GS,369308.0,388586.0,9.0,19278.0,369429.00000000006,387919.00000000006,18490.0,-788.0,121.00000000005821,-666.9999999999418
10,7VNC4V,True,GS,390082.0,403090.0,10.0,13008.0,390023.0,402964.0,12941.0,-67.0,-59.0,-126.0
11,7VNC4V,True,GS,404668.0,415140.0,11.0,10472.0,405138.00000000006,413677.0,8538.999999999942,-1933.0000000000582,470.0000000000582,-1463.0
0,ECPAC2,True,AW,5810.0,36924.0,2.0,31114.0,5674.0,35499.0,29825.0,-1289.0,-136.0,-1425.0
1,ECPAC2,True,AW,36925.0,60966.0,3.0,24041.0,38432.0,63369.00000000001,24937.000000000007,896.0000000000073,1507.0,2403.0000000000073
2,ECPAC2,True,AW,84840.0,130059.0,5.0,45219.0,83630.00000000001,128663.00000000001,45033.0,-186.0,-1209.9999999999854,-1395.9999999999854
3,ECPAC2,True,AW,134995.0,173879.0,7.0,38884.0,134234.0,172194.00000000003,37960.00000000003,-923.9999999999709,-761.0,-1684.999999999971
4,ECPAC2,True,AW,173880.0,221759.0,8.0,47879.0,174844.00000000003,219868.00000000003,45024.0,-2855.0,964.0000000000291,-1890.999999999971
5,ECPAC2,True,AW,232050.0,265439.0,10.0,33389.0,232282.0,263305.0,31023.0,-2366.0,232.0,-2134.0
6,ECPAC2,True,AW,265440.0,312689.0,11.0,47249.0,266004.0,311034.0,45030.0,-2219.0,564.0,-1655.0
7,ECPAC2,True,AW,317065.0,351329.0,13.0,34264.0,316395.00000000006,348875.0,32479.99999999994,-1784.0000000000582,-669.9999999999418,-2454.0
8,ECPAC2,True,AW,351330.0,402394.0,14.0,51064.0,351708.0,396740.0,45032.0,-6032.0,378.0,-5654.0
0,NFYDcF,True,GS,3638.0,52632.0,0.0,48994.0,6146.000000000001,51195.0,45049.0,-3945.0,2508.000000000001,-1437.0
1,NFYDcF,True,GS,56372.0,98158.0,1.0,41786.0,55967.00000000001,96530.0,40562.99999999999,-1223.0000000000073,-404.9999999999927,-1628.0
2,NFYDcF,True,GS,102102.0,147764.0,2.0,45662.0,101446.00000000001,146526.0,45079.999999999985,-582.0000000000146,-655.9999999999854,-1238.0
3,NFYDcF,True,GS,151572.0,197642.0,3.0,46070.0,151269.0,196327.0,45058.0,-1012.0,-303.0,-1315.0
4,NFYDcF,True,GS,201620.0,239054.0,4.0,37434.0,201184.00000000003,237767.00000000003,36583.0,-851.0,-435.9999999999709,-1286.999999999971
5,NFYDcF,True,GS,242794.0,257346.0,5.0,14552.0,242497.0,255924.0,13427.0,-1125.0,-297.0,-1422.0
6,NFYDcF,True,GS,262990.0,280874.0,6.0,17884.0,260632.0,280008.00000000006,19376.00000000006,1492.0000000000582,-2358.0,-865.9999999999418
7,NFYDcF,True,GS,285396.0,306714.0,7.0,21318.0,284867.0,305674.00000000006,20807.00000000006,-510.9999999999418,-529.0,-1039.9999999999418
8,NFYDcF,True,GS,309434.0,338028.0,8.0,28594.0,308205.00000000006,336895.00000000006,28690.0,96.0,-1228.9999999999418,-1132.9999999999418
9,NFYDcF,True,GS,340238.0,397902.0,9.0,57664.0,339196.0,383083.0,43887.0,-13777.0,-1042.0,-14819.0
10,NFYDcF,True,GS,398276.0,410516.0,10.0,12240.0,398578.00000000006,409511.0,10932.999999999942,-1307.0000000000582,302.0000000000582,-1005.0
11,NFYDcF,True,GS,411672.0,420144.0,11.0,8472.0,411783.0,420147.00000000006,8364.000000000058,-107.99999999994179,111.0,3.0000000000582077
0,N62TMP,True,AW,5236.0,37365.0,2.0,32129.0,6023.000000000001,35835.0,29812.0,-2317.0,787.0000000000009,-1530.0
1,N62TMP,True,AW,37366.0,85237.0,3.0,47871.0,39091.0,84183.0,45092.0,-2779.0,1725.0,-1054.0
2,N62TMP,True,AW,89726.0,129471.0,5.0,39745.0,89908.0,127853.00000000001,37945.000000000015,-1799.9999999999854,182.0,-1617.9999999999854
3,N62TMP,True,AW,129472.0,185945.0,6.0,56473.0,132319.00000000003,177370.0,45050.99999999997,-11422.00000000003,2847.000000000029,-8575.0
4,N62TMP,True,AW,197064.0,230757.0,8.0,33693.0,198532.0,229555.0,31023.0,-2670.0,1468.0,-1202.0
5,N62TMP,True,AW,230758.0,279955.0,9.0,49197.0,232396.00000000003,277457.0,45060.99999999997,-4136.000000000029,1638.000000000029,-2498.0
6,N62TMP,True,AW,284852.0,316777.0,11.0,31925.0,283021.0,315489.00000000006,32468.00000000006,543.0000000000582,-1831.0,-1287.9999999999418
7,N62TMP,True,AW,316778.0,366961.0,12.0,50183.0,318307.0,363373.00000000006,45066.00000000006,-5116.999999999942,1529.0,-3587.999999999942
8,N62TMP,True,AW,384064.0,416397.0,14.0,32333.0,384205.00000000006,414024.0,29818.99999999994,-2514.000000000058,141.0000000000582,-2373.0
9,N62TMP,True,AW,416398.0,463623.0,15.0,47225.0,416829.0,461901.0,45072.0,-2153.0,431.0,-1722.0
10,N62TMP,True,AW,468316.0,506667.0,17.0,38351.0,467232.0,505192.0,37960.0,-391.0,-1084.0,-1475.0
11,N62TMP,True,AW,506668.0,552981.0,18.0,46313.0,507804.00000000006,552864.0,45059.99999999994,-1253.0000000000582,1136.0000000000582,-117.0
0,4SYGJG,True,AW,5577.0,39236.0,2.0,33659.0,5526.000000000001,37996.0,32470.0,-1189.0,-50.99999999999909,-1240.0
